,Brand,Original_price,Discount_price,Camera,Pixels,WiFi Connectivity,Discount,Ratings
0,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
1,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
2,Insta360,"51,999","₹34,979",Action CameraAction Camera,72,No,32,4.4
3,GoPro,"54,500","₹22,987",,23,No,57,4.2
4,Canon,"35,995","₹30,990",DSLR Camera,18,Yes,13,4.4
5,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
6,SONY,"1,24,990","₹64,990",Mirrorless Camera,24,Yes,48,4.6
7,FUJIFILM,"8,499","₹6,499",,,No,23,4.4
8,GoPro,"45,000","₹29,989",,27,No,33,4.3
9,Canon,"47,995","₹39,999",DSLR Camera,24,Yes,16,4.5
10,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
11,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
12,dji,"54,990","₹34,990",,12,No,36,4.6
13,NIKON,"1,02,995","₹85,990",Mirrorless Camera,20,Yes,16,4.5
14,FUJIFILM,"7,999","₹5,995",,,No,25,4.2
15,SONY,"1,60,990","₹94,990",Mirrorless Camera,24,Yes,40,4.6
16,dji,"54,990","₹15,990",,12,No,70,4.2
17,Canon,"68,995","₹56,990",DSLR Camera,24,Yes,17,4.5
18,NIKON,"94,950","₹75,999",DSLR Camera,20,Yes,19,4.5
19,SJCAM,"7,800","₹3,998",Action Camera,16,Yes,48,3.7
20,SJCAM,"9,800","₹4,889",,12,No,50,3.9
21,Insta360,"59,990","₹48,490",,72,No,19,4.5
22,FUJIFILM,"7,999","₹5,995",,,No,25,4.2
23,dji,"44,990","₹26,990",,12,No,40,4.4
24,SONY,"69,990","₹61,490",Mirrorless Camera,24,Yes,12,4.5
25,FUJIFILM,"8,499","₹6,499",,,No,23,4.4
26,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
27,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
28,Canon,"1,42,995","₹99,999",Mirrorless Camera,24,Yes,30,4.3
29,FUJIFILM,"10,999","₹6,999",,,No,36,4.2
30,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
31,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
32,FUJIFILM,"8,499","₹6,498",,,No,23,4.4
33,SONY,"90,990","₹73,998",Mirrorless Camera,24,Yes,18,4.6
34,Canon,"75,995","₹61,990",Mirrorless Camera,24,No,18,4.6
35,SONY,"89,990","₹73,924",Mirrorless Camera,24,Yes,17,4.6
36,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
37,FUJIFILM,"9,499","₹6,499",,,No,31,4.3
38,Insta360,"49,990","₹34,979",,48,No,30,4.4
39,FUJIFILM,"5,53","₹5,299",,,No,04,4.3
40,MUGO,"16,999","₹2,449",,,No,85,3.2
41,SONY,"50,690","₹38,487",Vlog Camera,20,No,24,4
42,dji,"34,990","₹24,990",,64,No,28,4.3
43,FUJIFILM,"10,999","₹6,999",,,No,36,4.2
44,FUJIFILM,"11,499","₹7,499",,,No,34,4.4
45,NIKON,"82,995","₹71,999",Mirrorless Camera,20,Yes,13,4.5
46,Canon,"2,43,995","₹1,69,990",Mirrorless Camera,24,Yes,30,4.5
47,GoPro,"51,500","₹33,490",,23,No,34,4.3
48,FUJIFILM,"9,499","₹6,499",,,No,31,4.3
49,Zilla,"19,999","₹2,199",,,No,89,3.1
50,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
51,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
52,FUJIFILM,"9,499","₹6,499",,,No,31,4.3
53,DIGITEK,"10,995","₹6,299",,24,Yes,42,3.6
54,Panasonic,"74,660","₹47,990",Mirrorless Camera,16,Yes,35,4.4
55,IZI,"16,999","₹8,799",,48,Yes,48,3.6
56,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
57,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
58,SONY,"1,42,990","₹1,25,989",Mirrorless Camera,24,Yes,11,4.6
59,SONY,"1,61,490","₹1,38,989",Mirrorless Camera,24,Yes,13,4.6
60,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
61,MUGO,"16,999","₹2,182",,,No,87,3.7
62,FUJIFILM,"22,990","₹18,999",,,No,17,4.6
63,SONY,"59,490","₹52,488",Mirrorless Camera,24,Yes,11,4.5
64,DRONE,"9,999","₹2,299",Dual Camera,,No,77,3.1
65,Drone,"9,999","₹2,999",,,No,70,
66,NIKON,"73,495","₹63,999",Mirrorless Camera,20,Yes,12,4.3
67,FUJIFILM,"1,84,999","₹1,39,990",Mirrorless Camera,26,Yes,24,4.4
68,GoPro,"49,990","₹42,990",,27,No,14,3.9
69,NIKON,"1,76,995","₹1,41,999",Mirrorless Camera,25,Yes,19,5
70,Insta360,"64,990","₹45,979",,72,No,29,4.3
71,Elevea,"9,500","₹1,619",Action Camera,16,Yes,82,4
72,FUJIFILM,"9,499","₹6,499",,,No,31,4.3
73,SONY,"90,990","₹73,998",Mirrorless Camera,24,Yes,18,4.6
74,dji,"44,990","₹35,990",,16,No,20,4.4
75,Qiwa,"4,000","₹1,619",Action Camera,12,No,59,4.3
76,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
77,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
78,HomeEye,"2,899",₹718,Magnet CameraHidden Camera,,Yes,75,
79,dji,"74,99","₹69,990",,64,No,06,4.1
80,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
81,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
82,dji,"59,990","₹49,990",,64,No,16,4.7
83,Insta360,"65,990","₹46,979",,72,No,28,4.4
84,Fourbrother,"19,999","₹2,099",,,No,89,3.2
85,SONY,"69,990","₹61,489",Mirrorless Camera,24,Yes,12,4.5
86,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
87,EDENGLOW,"19,999","₹3,999",,,No,80,
88,TechKing,"10,000","₹1,619",Action Camera,16,No,83,3.5
89,SONY,"1,36,990","₹1,21,489",Mirrorless Camera,27,Yes,11,
90,DIGITEK,"14,995","₹8,998",,48,Yes,39,3.5
91,SONY,"75,990","₹61,488",Mirrorless Camera,24,Yes,19,4.5
92,FUJIFILM,"7,999","₹5,998",,,No,25,4.2
93,Canon,"3,43,995","₹2,59,990",Mirrorless Camera,24,Yes,24,4.5
94,SONY,"64,990","₹51,989",Mirrorless Camera,24,Yes,20,4.6
95,FUJIFILM,"22,999","₹18,999",,,No,17,4.6
96,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
97,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
98,HODOPHILE,"9,999","₹1,960",,,No,80,3
99,SONY,"2,47,990","₹1,94,487",Mirrorless Camera,33,Yes,21,4.5
100,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
101,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
102,Elevea,"7,000","₹1,699",,16,No,75,4.8
103,spectre,"19,499","₹3,299",,,No,83,3.1
104,Insta360,"44,999","₹31,479",,9,No,30,4.2
105,Canon,"1,24,995","₹99,999",DSLR Camera,20,Yes,19,4.1
106,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
107,Digiwins,"9,999","₹5,599",HD Camera,,Yes,44,3.4
108,Bzrqx,"2,999",₹672,,12,Yes,77,3.3
109,MUGO,"16,999","₹2,528",,,No,85,3.8
110,Drone,"9,999","₹2,999",HD Camera,,Yes,70,
111,Panasonic,"94,990","₹69,990",Mirrorless Camera,16,Yes,26,3.7
112,Bzrqx,"2,999",₹687,,12,Yes,77,3.6
113,NIKON,"73,495","₹63,999",Mirrorless Camera,20,Yes,12,4.3
114,FUJIFILM,,,,,No,,4.2
115,AIElectro,"14,999","₹3,363",,,No,77,3.5
116,SONY,"1,72,990","₹1,53,989",Mirrorless Camera,27,Yes,10,
117,SIOVS,"2,999",₹699,Video Camera,12,Yes,76,3.4
118,MUGO,"16,999","₹2,627",,,No,84,2.9
119,SONY,"1,46,990","₹1,27,488",Mirrorless Camera,24,Yes,13,4.4
120,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
121,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
122,Wincomm,"3,999","₹1,599",Action Camera,12,No,60,
123,SONY,"59,490","₹52,489",Mirrorless Camera,24,Yes,11,4.5
124,HomeEye,"3,999",₹833,Magnetic CameraSecurity CameraSurveillance Camera,2,No,79,3.3
125,SONY,"1,16,490","₹88,488",Mirrorless Camera,24,Yes,24,4.7
126,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
127,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
128,CASON,"12,995","₹7,295",Action CameraSports Camera,24,No,43,3.8
129,TOTAL,"15,999","₹6,999",,56,No,56,
130,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
131,dji,"34,999","₹22,990",,12,No,34,4.4
132,IC,"1,200",₹724,,,No,39,3.5
133,Akaso,"16,999","₹4,999",,20,No,70,4.1
134,Fujifilm,"9,499","₹7,499",,,No,21,
135,SONY,"80,490","₹65,487",Mirrorless Camera,24,Yes,18,4.5
136,MUGO,"16,999","₹2,186",WiFi Camera,,Yes,87,
137,Insta360,"70,990","₹54,490",,72,No,23,
138,Cubonic,"4,999","₹1,959",Action Camera,16,Yes,60,3.4
139,Canon,"1,65,995","₹1,25,990",,,No,24,
140,DIGIBUDS,"9,999","₹2,279",WiFi Camera,,Yes,77,3.2
141,SJCAM,"17,200","₹9,999",Action Camera,16,No,41,4.1
142,MUGO,"16,999","₹2,465",With Camera,,No,85,3.4
143,Swa,"8,999","₹3,199",Drone Camera,,No,64,
144,Adofys,"7,999","₹3,589",Print CameraVideo CameraInstant Camera,,No,55,4.8
145,Dwiza,"6,999","₹2,499",Instant CameraKids Camera,,No,64,
146,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
147,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
148,Drone,"9,999","₹2,999",,,No,70,
149,Alburak,"9,999","₹1,576",,1080,No,84,
150,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
151,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
152,FUJIFILM,"16,999","₹12,499",,,No,26,4.5
153,PICSTAR,"17,999","₹9,999",,,No,44,
154,zoyo,"19,999","₹4,999",Drone Camera,,No,75,3.4
155,MUGO,"16,999","₹2,519",,,No,85,3.1
156,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
157,TOTAL,"29,999","₹6,999",,56,No,76,
158,FUJIFILM,"20,999","₹15,999",,,No,23,
159,Canon,"2,71,995","₹1,99,990",Mirrorless Camera,24,Yes,26,4.5
160,SONY,"3,34,990","₹2,96,989",Mirrorless Camera,12,Yes,11,4.2
161,PTCMart,"7,999","₹2,899",With Camera,,No,63,
162,Insta360,"54,990","₹40,990",,9,No,25,
163,Toyrist,"5,999","₹1,999",,,No,66,3.7
164,samar,"9,999","₹2,199",Drone Camera,,No,78,2.2
165,SONY,"75,990","₹61,487",Mirrorless Camera,24,Yes,19,4.5
166,SONY,"2,04,990","₹1,54,987",Mirrorless Camera,42,Yes,24,4.5
167,GoPro,"44,99","₹42,490",,27,No,05,
168,PMR,"1,500",₹599,,,No,60,3.4
169,AVOIHS,"2,000",₹899,Kids CameraColorfull Camera,8,No,55,3.7
170,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
171,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
172,Bzrqx,"2,899",₹686,Spy CameraWiFi Camera,12,Yes,76,3.7
173,TOTAL,"14,999","₹6,999",,44,No,53,
174,Campro,"4,000","₹1,274",Action CameraBiker CameraAction Camera,3,No,68,2.8
175,MUGO,"16,999","₹2,182",,,No,87,
176,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
177,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
178,Drone,"9,999","₹2,999",Dual Camera,,No,70,
179,mytechvision,"18,999","₹11,999",,,No,36,
180,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
181,Lapvious,"9,999","₹3,299",,,No,67,2.9
182,Canon,"39,995","₹25,990",,15,No,35,4
183,gupta,"5,999","₹1,329",Sports Camera,12,No,77,
184,MUGO,"16,999","₹2,519",,,No,85,3.1
185,Swa,"8,999","₹3,249",,,No,63,
186,SJCAM,"19,800","₹9,999",,16,No,49,
187,FUJIFILM,"8,999","₹6,995",,,No,22,4.3
188,SJCAM,"7,800","₹4,999",Action Camera,15,No,35,3.6
189,NIKON,"1,11,995","₹84,999",Mirrorless Camera,24,Yes,24,4.7
190,Alburak,"9,999","₹1,576",,1080,No,84,
191,TOTAL,"19,999","₹6,999",,44,No,65,
192,Elevea,"5,000","₹1,619",Action CameraWaterproof Camera,16,No,67,
193,MUGO,"16,999","₹2,162",HD Camera,,No,87,
194,FUJIFILM,"11,499","₹7,499",,,No,34,4.4
195,Qiwa,"9,999","₹8,428",Action CameraAction Camera,12,Yes,15,
196,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
197,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
198,DRONEX,"9,999","₹2,599",HD Camera,,Yes,74,3.4
199,KOOLCRAFTS,"7,000","₹1,614",,16,Yes,76,3
200,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
201,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
202,Enfogo,"7,000","₹1,665",,16,No,76,3.1
203,Toyrist,"5,999","₹2,299",,,No,61,3.6
204,COMPOID,"25,999","₹4,999",,,No,80,
205,TR,"9,999","₹4,999",WiFi Camera,,Yes,50,
206,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
207,dkian,"3,999","₹2,329",,20,No,41,3.7
208,Exxelo,"4,999","₹2,599",Vehicle CameraAction Camera,16,No,48,4
209,SONY,"64,990","₹51,988",Mirrorless Camera,24,Yes,20,4.6
210,Drone,"9,999","₹2,999",HD Camera,,Yes,70,
211,PICSTAR,"11,999","₹6,999",HD Camera,,No,41,
212,SONY,"1,46,990","₹1,27,489",Mirrorless Camera,24,Yes,13,4.4
213,D,"1,599",₹899,Digital CameraDigital Camera,1080,No,43,3.9
214,DRONEBOX,"9,999","₹4,999",WiFi Camera,,Yes,50,3.3
215,Exxelo,"7,000","₹1,709",Dash CameraVideo CameraAction Camera,16,No,75,3.6
216,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
217,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
218,Drone,"9,999","₹2,999",With Camera,,No,70,
219,MAYURI,"13,999","₹4,999",Dual Camera,,Yes,64,2.8
220,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
221,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
222,IZI,"54,990","₹23,749",,12,Yes,56,
223,MUGO,"16,999","₹2,267",Wifi Camera4K Camera,,No,86,
224,Drone,"9,999","₹2,199",Dual Camera,,Yes,78,3.1
225,First,"2,999","₹1,199",Action Camera,12,No,60,
226,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
227,GoPro,"23,990","₹19,990",,12,No,16,3.3
228,Insta360,"49,990","₹36,990",,9,No,26,
229,SONY,"1,99,99","₹1,87,990",Mirrorless CameraCompact Camera,20,Yes,06,5
230,DRONE,"9,999","₹2,499",With Camera,,No,75,
231,Drone,"9,999","₹2,999",,,No,70,
232,proultim8,"1,599",₹427,,,No,73,3.9
233,MUGO,"16,999","₹2,273",With Camera,,No,86,
234,Drone,"9,999","₹2,999",with Camera,,No,70,
235,NIKON,"64,995","₹53,900",Mirrorless Camera,20,Yes,17,4.3
236,Swa,"8,999","₹3,199",HD Camera,,Yes,64,3
237,GoPro,"64,99","₹62,490",,27,No,03,
238,STREAM,"19,999","₹9,328",,,No,53,1.2
239,SJCAM,"15,000","₹7,789",,14,No,48,3.9
