,Brand,Original_price,Discount_price,Camera,Pixels,WiFi Connectivity,Discount,Ratings
240,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
241,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
242,Drone,"9,999","₹2,999",,,No,70,
243,DRONE,"9,999","₹2,499",,,No,75,
244,MUGO,"16,999","₹2,184",,,No,87,
245,WINDCOMM,"3,999","₹1,619",Sports CameraAction Camera,12,No,59,
246,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
247,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
248,Zyamalox,"5,999","₹4,999",MP Camera,,No,16,4
249,DRONE,"9,999","₹2,499",,,No,75,
250,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
251,Drone,"9,999","₹2,999",Dual Camera,,No,70,
252,Drone,"9,999","₹2,999",Dual Camera,,No,70,
253,Drone,"9,999","₹2,999",,,No,70,
254,SONY,"3,99,990","₹3,39,987",Mirrorless Camera,12,Yes,15,
255,DRONE,"9,999","₹4,999",Dual Camera,,No,50,3.1
256,DRONE,"9,999","₹2,499",4k Camera,,No,75,
257,RECTITUDE,"4,765","₹2,499",,,No,47,3.4
258,VOLTAC,"3,999","₹1,399",,12,No,65,
259,HumBiG,"2,599","₹1,120",Kids CameraSelfie Camera,3,No,56,
260,SONY,"3,53,990","₹2,90,987",Mirrorless Camera,61,Yes,17,
261,Point,"5,500","₹1,099",Sport Camera,12,No,80,3.3
262,RECTITUDE,"6,999","₹2,348",WiFi Camera,,Yes,66,2.7
263,Okxmz,"2,000",₹799,Video Camera,,Yes,60,3.6
264,Suroskie,"3,600","₹1,614",,16,Yes,55,3
265,PICSTAR,"11,999","₹6,999",Three Camera,,No,41,
266,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
267,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
268,SIOVS,"2,899",₹799,,12,No,72,3.2
269,Swa,"8,999","₹3,599",,,No,60,4.3
270,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
271,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
272,MUGO,"16,999","₹2,388",Hd Camera,,No,85,3.6
273,NIKON,"1,06,495","₹92,990",Mirrorless Camera,21,Yes,12,4.7
274,BURRAQUE,"4,999","₹2,999",Drone Camera,,No,40,
275,Cubonic,"12,999","₹3,999",WiFi CameraAction Camera,16,Yes,69,
276,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
277,MUGO,"16,999","₹2,514",Dual Camera,,No,85,3.1
278,NIKON,"2,04,995","₹1,62,999",Mirrorless Camera,24,Yes,20,4.1
279,SONY,"1,47,490","₹1,30,990",Mirrorless Camera,27,Yes,11,5
280,dkian,"2,599",₹899,Vision CameraMirrorless Camera,720,Yes,65,
281,RISHUO,"9,999","₹4,999",,,No,50,2.5
282,Drone,"9,999","₹2,999",With Camera,,No,70,
283,NIKON,"2,56,995","₹2,12,999",Mirrorless Camera,25,Yes,17,
284,Toyvala,"1,599",₹999,Digital CameraInstant Camera,1,No,37,3.3
285,SONY,"1,36,900","₹1,21,490",Mirrorless Camera,27,Yes,11,4.9
286,VOLTAC,"4,999",₹899,WIFI Camera,8,No,82,3
287,FUJIFILM,"8,999","₹6,999",,,No,22,4.3
288,Swa,"8,999","₹3,319",Drone Camera,,No,63,
289,mytechvision,"19,999","₹11,999",,,No,40,
290,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
291,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
292,Qolic,"9,999","₹3,333",HD Camera,,Yes,66,
293,First,"2,999","₹1,199",Action Camera,12,No,60,
294,Bzrqx,"3,499","₹1,799",Spy CameraHidden CameraPen Camera,12,No,48,
295,Swa,"9,495","₹3,399",,,No,64,
296,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
297,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
298,OASIS,"4,600","₹1,614",Action Camera,12,No,64,2.9
299,Bzrqx,"2,999","₹1,172",CCTV CameraSmart Camera,12,Yes,60,4.2
300,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
301,SIOVS,"2,899",₹683,Hidden Camera,12,Yes,76,3.5
302,Garundropsy,"6,199","₹1,687",Action CameraAction Camera,16,No,72,2.5
303,RHONNIUM,"2,999","₹1,367",,12,No,54,3.4
304,THEFNX,"5,500","₹1,699",Action CameraWiFi Camera,16,Yes,69,
305,ZEDY,"7,000","₹1,619",,32,No,76,2.8
306,Drone,"9,999","₹2,999",With Camera,,No,70,
307,STREAM,"19,999","₹10,999",Dual Camera,,No,45,2.4
308,Bzrqx,"2,999",₹759,,12,Yes,74,3.4
309,Exxelo,"6,000","₹1,619",Action Camera,16,No,73,
310,SIOVS,"2,999",₹699,Spy CameraHidden Camera,12,Yes,76,
311,Rhobos,"6,000","₹1,699",Action Camera,16,No,71,
312,Swa,"10,799","₹3,299",,,No,69,3
313,Drone,"9,999","₹2,999",WiFi Camera,,Yes,70,
314,MUGO,"16,999","₹2,376",with Camera,,No,86,3.4
315,Qaz,"3,999","₹1,249",Sports Camera,12,No,68,4
316,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
317,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
318,MUGO,"16,999","₹2,289",,,Yes,86,
319,shivholic,"5,000","₹1,699",Sports Camera,16,No,66,1
320,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
321,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
322,BSK,"5,100","₹1,617",Action CameraAction Camera,16,No,68,
323,MUGO,"16,999","₹2,297",with CameraWiFi Camera,,Yes,86,
324,Mynxe,"19,999","₹4,999",WiFi Camera,,Yes,75,
325,FUJIFILM,"11,99","₹11,795",11 CameraInstant Camera,,No,91,4.6
326,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
327,Wincomm,"3,999","₹1,499",Action Camera,16,Yes,62,2
328,DRONE,"9,999","₹2,499",,,No,75,
329,TechKing,"7,999","₹2,599",Dual Camera,2,No,67,
330,Qaz,"3,999","₹1,187",,12,No,70,2.4
331,Ricoh,"27,995","₹17,999",Degree Camera,14,No,35,4.1
332,Insta360,"30,990","₹24,699",,9,No,20,4.1
333,AVOIHS,"2,000",₹899,Sports Camera,8,No,55,3
334,spectre,"19,999","₹4,599",,,No,77,3.4
335,Fourbrother,"19,999","₹4,999",,,No,75,3
336,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
337,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
338,Canon,"3,65,995","₹2,39,990",Mirrorless Camera,45,Yes,34,3
339,Enfogo,"7,000","₹1,717",,16,No,75,
340,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
341,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
342,FELCRONIXS,"2,000",₹806,Spy Camera,12,No,59,2
343,Pentax,"1,39,995","₹1,15,899",DSLR Camera,25,Yes,17,
344,Fitspark,"17,990","₹9,764",,16,No,45,3.7
345,FUJIFILM,"8,999","₹6,995",,,No,22,4.3
346,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
347,SONY,"1,72,990","₹1,53,990",Mirrorless Camera,27,Yes,10,
348,Magicwand,"6,999","₹2,999",,,No,57,
349,MUGO,"16,999","₹2,267",WiFi Camera,,Yes,86,
350,NIKON,"2,21,995","₹1,81,999",Mirrorless Camera,25,Yes,18,
351,Cospex,"3,999",₹999,Digital CameraPortable Camera,5,No,75,3.2
352,RECTITUDE,"6,999","₹2,348",Dual Camera,,No,66,2.8
353,Insta360,"54,990","₹40,990",,9,No,25,
354,SIOVS,"2,899",₹699,,12,No,75,
355,DRONE,"9,999","₹2,499",WiFi Camera,,Yes,75,
356,SJCAM,"4,400","₹2,549",,5,No,42,4.3
357,AIElectro,"14,999","₹3,375",,,No,77,3.5
358,First,"2,999","₹1,199",Action CameraVlogging CameraAction Camera,12,No,60,3.6
359,Swa,"8,999","₹2,699",Dual Camera,,No,70,
360,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
361,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
362,NIKON,"1,34,99","₹1,29,990",DSLR Camera,24,Yes,93,4.4
363,IC,"3,000","₹1,103",,1080,No,63,3.7
364,SONY,"1,99,99","₹1,87,989",Mirrorless Camera,20,Yes,06,5
365,Panasonic,,,,,No,,
366,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
367,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
368,pompeo,"19,999","₹4,999",HD Camera,,No,75,2.6
369,alis,"19,999","₹4,999",Dual Camera,,Yes,75,
370,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
371,Bzrqx,"2,999",₹799,Spy CameraHidden Camera,12,Yes,73,3.3
372,Swa,"8,999","₹3,399",With Camera,,No,62,
373,SONY,"2,43,990","₹1,90,487",Mirrorless Camera,12,Yes,21,4.3
374,Raptas,"3,999",₹999,Digital CameraPortable Camera,5,No,75,2.9
375,FUJIFILM,"2,74,998","₹1,89,990",Mirrorless Camera,26,Yes,30,4.4
376,NIKON,"94,495","₹81,999",Mirrorless Camera,20,Yes,13,4.3
377,VECTOBOT,"5,999","₹1,699",Action CameraAction Camera,16,No,71,
378,SIOVS,"2,999",₹699,Spy CameraHidden Camera,12,Yes,76,
379,DRONEBOX,"9,999","₹4,999",GPS Camera,,No,50,3.4
380,FUJIFILM,"10,999","₹9,499",,,No,13,4.4
381,Richuzers,"2,990",₹999,Digital Camera,3,No,66,2.7
382,DAHUA,"6,999","₹1,755",Action CameraAction Camera,20,No,74,
383,Supreno,"2,499","₹1,983",,1080,No,20,3.2
384,Ricoh,"27,995","₹17,999",Degree Camera,14,No,35,4.1
385,Suroskie,"2,500","₹1,259",Action CameraAction Camera,12,No,49,2.9
386,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
387,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
388,Drone,"9,999","₹2,999",1080P Camera,,No,70,
389,DRONE,"9,999","₹2,499",Dual Camera,,No,75,
390,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
391,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
392,PRONOVA,"19,999","₹4,999",,,No,75,3.3
393,Swa,"10,895","₹3,699",,,No,66,2
394,SONY,,,,,No,,
395,SONY,"80,490","₹65,488",Mirrorless Camera,24,Yes,18,4.5
396,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
397,Enfogo,"7,000","₹1,717",,16,No,75,
398,ephorus,"3,999","₹1,799",IP Camera,5,Yes,55,
399,janiya,"12,999","₹2,799",,,No,78,3.1
400,ENMORA,"2,500","₹1,614",Action CameraWaterproof Camera,16,No,35,
401,VECTOBOT,"3,999","₹1,999",Action Camera,16,Yes,50,
402,Exxelo,"2,999",₹999,,5,No,66,3.1
403,AAlly,"4,000","₹1,712",,16,No,57,3.3
404,janiya,"4,999","₹2,999",,,No,40,3.2
405,First,"2,999","₹1,199",Action Camera,12,No,60,2.3
406,Bzrqx,"2,000",₹899,Baby CameraSports Camera,8,No,55,3.3
407,RISHUO,"9,999","₹4,999",,,No,50,2.5
408,BNK,"3,000","₹1,274",,,No,57,
409,FUJIFILM,"9,99","₹9,495",,,No,55,
410,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
411,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
412,Qaz,"3,999","₹1,172",,12,No,70,3.5
413,Swa,"8,999","₹3,399",,,No,62,
414,Toyrist,"5,999","₹4,999",HD Camera,,No,16,
415,Clubics,"9,999","₹2,999",WiFi Camera,,Yes,70,3.4
416,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
417,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
418,Raptas,"2,500","₹1,274",Sports Camera,12,No,49,3.3
419,PICSTAR,"11,999","₹6,999",HD Camera,,No,41,
420,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
421,Insta360,"54,990","₹29,990",,12,No,45,2.8
422,SrO,"6,000","₹2,348",,1080,No,60,3.6
423,Swa,"8,999","₹2,799",,,No,68,
424,RECTITUDE,"6,999","₹2,394",Dual Camera,,Yes,65,2.5
425,Drone,"9,999","₹2,999",,,No,70,
426,HomeEye,"3,499",₹840,Video CameraSecurity CameraAction Camera,2,No,75,
427,Wincomm,"3,999","₹1,759",Action CameraAction Camera,16,No,56,
428,SONY,"5,59,990","₹4,99,988",Mirrorless Camera,50,Yes,10,
429,CALLIE,"2,400","₹1,175",,16,No,51,2.9
430,DRONE,"9,999","₹2,499",WiFi Camera,,Yes,75,
431,Enfogo,"7,000","₹1,728",,16,No,75,2.6
432,Elevea,"7,000","₹1,699",,16,No,75,
433,MUGO,"16,999","₹2,110",With Camera,,No,87,2.8
434,Wintwilla,"9,999","₹4,999",,,No,50,
435,TFG,"1,300",₹892,,12,No,31,3.1
436,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
437,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
438,NIKON,"1,05,995","₹91,999",DSLR Camera,21,Yes,13,
439,VECTOBOT,"5,900","₹1,709",Action CameraAction Camera,16,No,71,
440,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
441,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
442,TFG,"1,649","₹1,189",,12,No,27,3.2
443,Swa,"9,999","₹3,359",,,No,66,3.5
444,rudra,"1,500",₹899,,,No,40,3
445,SROPX,"2,499",₹799,,12,No,68,2.6
446,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
447,Rivalwilla,"9,999","₹2,625",WiFi Camera,,Yes,73,3
448,FUJIFILM,"1,54,999","₹1,15,990",Mirrorless Camera,26,Yes,25,4.4
449,Ricoh,"69,995","₹53,999",Degree Camera,48,No,22,
450,aoksmd,"2,000",₹899,Baby CameraDigital Camera,8,No,55,3.8
451,samar,"12,999","₹1,899",WiFi Camera,,Yes,85,3.5
452,FUJIFILM,"21,999","₹16,999",,,No,22,
453,IBS,"6,999","₹2,299",,30,No,67,2.2
454,pompeo,"19,999","₹4,999",HD Camera,,No,75,2.6
455,AVOIHS,"2,000",₹876,,8,No,56,3.4
456,Canon,"1,19,995","₹91,990",Mirrorless Camera,24,Yes,23,4.7
457,Canon,"64,995","₹41,999",Mirrorless Camera,24,Yes,35,4.4
458,WINDCOMM,"3,999","₹1,619",Action CameraSport Camera,12,No,59,
459,Enfogo,"7,000","₹1,619",,16,No,76,
460,Canon,"92,995","₹73,990",Mirrorless Camera,24,Yes,20,4.7
461,Canon,"97,995","₹78,990",Mirrorless Camera,24,No,19,4.6
462,SJCAM,"4,400","₹2,699",,5,No,38,4.3
463,MUGO,"16,999","₹2,198",Dual Camera,,No,87,
464,IC,"8,000","₹3,824",Print CameraInstant CameraInstant Camera,,No,52,
465,SONY,"59,490","₹52,489",Mirrorless CameraVlog Camera,24,Yes,11,4.5
466,Canon,"94,995","₹58,990",Mirrorless Camera,26,Yes,37,4.4
467,Panasonic,"94,99","₹92,999",Mirrorless Camera,20,Yes,02,4
468,Swa,"9,850","₹3,419",,,No,65,
469,Drone,"9,999","₹2,999",,,No,70,
470,Panasonic,"89,990","₹74,990",Mirrorless Camera,16,Yes,16,4.7
471,Inferno,"12,999","₹1,999",,,No,84,3
472,SJCAM,"17,200","₹8,289",Action Camera,16,No,51,4
473,Cubonic,"2,999","₹1,999",,18,No,33,3.7
474,Elevea,"6,000","₹1,274",Waterproof Camera,12,No,78,
475,Exxelo,"6,999","₹4,599",Action CameraSport Camera,16,Yes,34,
476,Point,"5,000","₹1,189",Action Camera,12,No,76,2.1
477,Elevea,"7,000","₹1,699",,16,No,75,
478,SONY,"3,99,990","₹3,39,987",Mirrorless Camera,12,Yes,15,
479,SONY,"2,14,990","₹1,88,990",Mirrorless Camera,33,Yes,12,
